->CvSQL/DBArchiveEngine/CCvProcessWithSocketListner.cpp:	if (access("/tmp/okToLogPassword", 0) == 0)okToLogTheMsg = true; //yes - hack; TODO: remove this
Notes/lndb/LNDBiDAOSC/LNDBiDAOSC.cpp:	const char resFilename[1024] = "/tmp/lndbOSCresult";
Notes/lndb/lndbClRestoreLogs/lndbClRestoreLogs.cpp:	sprintf(srcPath,"/tmp/%d-%x%x-%x%x lndblog",LogNumber,LogId->File.Innards[0],LogId->File.Innards[1],LogId->Note.Innards[0],LogId->Note.Innards[1]);
Notes/lndb/lndbClRestoreLogs/lndbClRestoreLogs.cpp:	else if (!strnicmp(outListArgs.name.c_str(), "/tmp/", 5))
Notes/lndb/lndbcheck/lndbcheck.cpp:	    strcpy(logFilename, "/tmp/");
Notes/lndb/CVNotesHelper/NotesDb.cpp:	FILE *FStream = fopen("/tmp/export/noteslst.txt", "a+");
Notes/lndb/CVNotesHelper/NotesDb.cpp:	sprintf(msg, "/tmp/export/Note_%lX.xml", SearchMatch.ID.NoteID);	
Notes/lndb/lndbClbackup/lndbClbackup.cpp:	strcpy(szBackupContents, "/tmp/");
Notes/lndb/lndbClbackup/lndbClbackup.cpp:			sprintf(archFileName, "/tmp/%d-%x%x-%x%x lndblog",LogNumber,LogId.File.Innards[0],LogId.File.Innards[1],LogId.Note.Innards[0],LogId.Note.Innards[1]);
Notes/lndb/lndbClbackup/lndbClbackup.cpp:				sprintf(archFileName, "/tmp/%d-%x%x-%x%x lndblog",LogNumber,LogId.File.Innards[0],LogId.File.Innards[1],LogId.Note.Innards[0],LogId.Note.Innards[1]);
VAIO/cvblrh/build/6.0/cim/cvtblrh/Makefile:TMPDIR	 := ${PROJDIR}/build/tmp
VAIO/cvblrh/build/6.0/cim/cvtblrh/Makefile:	CFLAGS="${CC_INC} -I${DEPSDIR}/include -I${BUILDDIR}/tmp/include -I${CMPIDIR} -fPIC ${DEBUG_CFLAGS} \
VAIO/cvblrh/build/7.0/cim/cvtblrh/Makefile:TMPDIR	 := ${PROJDIR}/build/tmp
VAIO/cvblrh/build/7.0/cim/cvtblrh/Makefile:	CFLAGS="${CC_INC} -I${DEPSDIR}/include -I${BUILDDIR}/tmp/include -I${CMPIDIR} -fPIC ${DEBUG_CFLAGS} \
VAIO/cvblrt/build/7.0/cim/cvtblrt/Makefile:TMPDIR	 := ${PROJDIR}/build/tmp
VAIO/cvblrt/build/7.0/cim/cvtblrt/Makefile:	CFLAGS="${CC_INC} -I${DEPSDIR}/include -I${BUILDDIR}/tmp/include -I${CMPIDIR} -fPIC ${DEBUG_CFLAGS} \
VAIO/cvblrt/build/6.0/cim/cvtblrt/Makefile:TMPDIR	 := ${PROJDIR}/build/tmp
VAIO/cvblrt/build/6.0/cim/cvtblrt/Makefile:	CFLAGS="${CC_INC} -I${DEPSDIR}/include -I${BUILDDIR}/tmp/include -I${CMPIDIR} -fPIC ${DEBUG_CFLAGS} \
CVVIFileRestore/CVFileRestoreSolaris.cpp:	if((fp=fopen("/tmp/imagefilerestoelog","w")) == NULL){
CVVIFileRestore/CVFileRestore.cpp:	if((fp=fopen("/tmp/imagefilerestor","w")) == NULL){
CVVIFileRestore/copy_data.cpp:		printf("Trying to open the /tmp/restored_file file to write:");
CVVIFileRestore/copy_data.cpp:		if((fd1=open("/tmp/restored_file",O_WRONLY|O_CREAT|O_TRUNC))==-1)
CVVIFileRestore/copy_data.cpp:	printf("Trying to open the /tmp/restored_file file to write:");
CVVIFileRestore/copy_data.cpp:	if((fd1=open("/tmp/restored_file",O_WRONLY|O_CREAT|O_TRUNC))==-1)
clBackup/clBackupBase.C:			sprintf( theDir, "/tmp/%d-%d-CIdxDone.cvf", bkArgs.commCellId, bkArgs.appId );
Binary file lnapi/R8/LIB/sol_2X/notes0.o matches
Binary file lnapi/R8/LIB/sol_2X/notesai0.o matches
lnapi/uxtools/DMRecoveryUtility/lndmrecallhookactual.cpp:	sprintf(m_StagingFileName, "%s%lu_%lu_%lu\0", "/tmp/cvlndm_",(unsigned long)getpid(), theTime, rand_no);
lnapi/uxtools/DMRecoveryUtility/lndmrecallhookactual.cpp:	//strcpy(m_StagingFileName,"/tmp/cvlndm_22246_1233244924");
lnapi/uxtools/DMRecoveryUtility/LNDBRecover.cpp:	//stat("/tmp/export/design.txt", &file_status);
lnapi/uxtools/CVNotesHelper/NotesDb.cpp:	sprintf(bodyFileName, "/tmp/export/message_body_%lX", noteId);
lnapi/uxtools/CVNotesHelper/NotesDb.cpp:	FILE *FStream = fopen("/tmp/export/noteslst.txt", "a+");
lnapi/uxtools/CVNotesHelper/NotesDb.cpp:	sprintf(msg, "/tmp/export/Note_%lX.xml", SearchMatch.ID.NoteID);	
lnapi/uxtools/DMMigrateUtility/ReadMe.txt:./CVNotesCmdUtility -e /domino/lotus85/lotus -i =/domino/lotus85/data/notes.ini -op exportnote -o /tmp/LNDMXMLOutputData.txt -s obelix/gaul -d mail/mmylast104.nsf -t /tmp/export
Binary file lnapi/R8.5/LIB/sol_2X/notesai0.o matches
Binary file lnapi/R8.5/LIB/sol_2X/notes0.o matches
Binary file lnapi/R7/LIB/sol_2x/notes0.o matches
Binary file lnapi/R7/LIB/sol_2x/notesai0.o matches
CVVIBackup/CVVIBackupCtrl.cpp:	fp = fopen("/tmp/restartability","r");
CVVIBackup/CVVIBackupCtrl.cpp:	fp = fopen("/tmp/freestreams","r");
CVVIBackup/CVVIBackupCtrl.cpp:			sprintf( theDir, "/tmp/%ld-%ld-CIdxDone.cvf", m_nCommCellId, m_nAppId);
CVVIBackup/CVVIBackupCtrl.cpp:			sprintf( theDir, "/tmp/%ld-%ld-CollectCreateDone.cvf", m_nCommCellId, m_nAppId);
CvCCSDb/CCS_Retention.cpp:	sprintf(Filebuff, "/tmp/%s%s%lld.out", focus.getFocus() ? focus.getFocus() : "Instance001","CCSDbPrune", (CVint64)time(NULL));
LogMonitoring/LogMonitoringHelper/LMScanHelper.cpp:		sprintf(Filebuff,"/tmp/%s%d.out", evDebug.getFocus() ? evDebug.getFocus() : "Instance001", jobId);
LogMonitoring/LogMonitoringHelper/LMScanHelper.cpp:	strcpy(copyPath,"/tmp/");
LogMonitoring/LogMonitoringHelper/LMScanHelper.cpp:	    sprintf(Filebuff,"/tmp/%s.out", collectionFileName.c_str());
unix-cxbf/hp/cmd/cvsnap.c:    create_snap dev=c1t0d0 chunk=32K cowdata=/tmp/cow.data\n\
unix-cxbf/hp/cmd/cvsnap.c:    create_snap dev=c1t0d0 chunk=32K cowdata=/tmp/cow.data\n\
unix-cxbf/hp/cmd/cvsnap.c:	CXBF_CHECK_PATH("/tmp", in);
unix-cxbf/solaris/vxfs-util2/cv_vxunfreeze.cpp:	fp1=fopen("/tmp/vxunfreeze.log","a+");
unix-cxbf/solaris/vxfs-util/cv_vxfreeze.cpp:	fp1=fopen("/tmp/vxfreeze.log","a+");
unix-cxbf/solaris/cmd/bfadm.c:				fp=fopen("/tmp/cvsnap.log","a+");
unix-cxbf/solaris/cmd/bfadm.c:	fp1=fopen("/tmp/rmap","a");
unix-cxbf/solaris/cmd/bfadm.c:	fp1=fopen("/tmp/imap","a");
unix-cxbf/solaris/cmd/bfadm.c:	fp1=fopen("/tmp/fmap","a");
unix-cxbf/solaris/cmd/bfadm.c:	fp1=fopen("/tmp/allmap","a");
unix-cxbf/solaris/cmd/bfadm.c:	fp=fopen("/tmp/cvsnap.log","a");
unix-cxbf/solaris/cmd/bfadm.c:	fp1=fopen("/tmp/chunkcmp","a");
unix-cxbf/solaris/cmd/bfadm.c:	fp1=fopen("/tmp/dblock","w");
unix-cxbf/solaris/cmd/bfadm.c:	fp3=fopen("/tmp/bitmap","w");
Binary file unix-cxbf/core matches
unix-cxbf/cvclxcommon.sh:if [ -e /tmp/do_not_clean ]; then
unix-cxbf/cvclxcommon.sh:             echo "getinfo bfminor=$minor_num" > /tmp/cvsnap.cmd.$$
unix-cxbf/cvclxcommon.sh:             echo "getinfo minor=$minor_num" > /tmp/cvsnap.cmd.$$
unix-cxbf/cvclxcommon.sh:    rm -f /tmp/cvsnap.out.$$
unix-cxbf/cvclxcommon.sh:    cvsnap -f /tmp/cvsnap.cmd.$$ > /tmp/cvsnap.out.$$ 2>&1
unix-cxbf/cvclxcommon.sh:    failed=`grep "failed" /tmp/cvsnap.out.$$`
unix-cxbf/cvclxcommon.sh:         rm -f /tmp/cvsnap.cmd.$$
unix-cxbf/cvclxcommon.sh:         rm -f /tmp/cvsnap.out.$$
unix-cxbf/cvclxcommon.sh:    rm -f /tmp/found.$$
unix-cxbf/cvclxcommon.sh:                       touch /tmp/found.$$
unix-cxbf/cvclxcommon.sh:                       touch /tmp/found.$$
unix-cxbf/cvclxcommon.sh:    if [ ! -e /tmp/found.$$ ]; then
unix-cxbf/cvclxcommon.sh:             echo "show_filters" > /tmp/cvsnap.cmd.$$
unix-cxbf/cvclxcommon.sh:             cvsnap -f /tmp/cvsnap.cmd.$$ -o /tmp/cvsnap.out.$$
unix-cxbf/cvclxcommon.sh:             cvsnap -c "show_filters" | grep "minor" | awk  '{print $3}' > /tmp/cvsnap.out.$$
unix-cxbf/cvclxcommon.sh:    cat /tmp/cvsnap.out.$$
unix-cxbf/cvclxcommon.sh:         rm -f /tmp/cvsnap.out.$$
unix-cxbf/cvclxcommon.sh:         rm -f /tmp/cvsnap.cmd.$$    
unix-cxbf/cvclxcommon.sh:             echo "getinfo bfminor=$minor" > /tmp/cvsnap.cmd.$$ 
unix-cxbf/cvclxcommon.sh:             cvsnap -f  /tmp/cvsnap.cmd.$$ -o /tmp/cvsnap.out.$$
unix-cxbf/cvclxcommon.sh:             bck_dev=`cat /tmp/cvsnap.out.$$ | grep "hdd_name" | awk -F "=" '{print $2}'`
unix-cxbf/cvclxcommon.sh:         rm -f /tmp/cvsnap.cmd.$$
unix-cxbf/cvclxcommon.sh:         rm -f /tmp/cvsnap.out.$$
unix-cxbf/cvclxcommon.sh:    rm -f /tmp/found.$$ 
unix-cxbf/cvclxcommon.sh:             touch /tmp/found.$$
unix-cxbf/cvclxcommon.sh:    if [ -e /tmp/found.$$ ]; then
unix-cxbf/cvclxcommon.sh:             echo "stop bfminor=$minor" > /tmp/cvsnap.cmd.$$ 
unix-cxbf/cvclxcommon.sh:             cvsnap -f  /tmp/cvsnap.cmd.$$ > /tmp/cvsnap.out.$$ 2>&1
unix-cxbf/cvclxcommon.sh:             cvsnap -c "stop_filter minor=$minor" > /tmp/cvsnap.out.$$
unix-cxbf/cvclxcommon.sh:         rm -f /tmp/cvsnap.cmd.$$
unix-cxbf/cvclxcommon.sh:         rm -f /tmp/cvsnap.out.$$
unix-cxbf/cvclxcommon.sh:             echo "delete bfminor=$minor" > /tmp/cvsnap.cmd.$$ 
unix-cxbf/cvclxcommon.sh:             cvsnap -f  /tmp/cvsnap.cmd.$$ > /tmp/cvsnap.out.$$ 2>&1
unix-cxbf/cvclxcommon.sh:             cvsnap -c "delete_filter minor=$minor" > /tmp/cvsnap.out.$$
unix-cxbf/cvclxcommon.sh:         rm -f /tmp/cvsnap.cmd.$$
unix-cxbf/cvclxcommon.sh:         rm -f /tmp/cvsnap.out.$$
unix-cxbf/cvclxcommon.sh:             echo "getinfo bfminor=$minor" > /tmp/cvsnap.cmd.$$
unix-cxbf/cvclxcommon.sh:             cvsnap -f /tmp/cvsnap.cmd.$$ -o /tmp/cvsnap.out.$$
unix-cxbf/cvclxcommon.sh:             cvsnap -c "getinfo minor=$minor" > /tmp/cvsnap.out.$$
unix-cxbf/cvclxcommon.sh:    incr_bmap_file=`cat /tmp/cvsnap.out.$$ | grep "incr_bmp_fname" | awk -F '=' '{print $2}'`
unix-cxbf/cvclxcommon.sh:         rm -f /tmp/cvsnap.cmd.$$
unix-cxbf/cvclxcommon.sh:         rm -f /tmp/cvsnap.out.$$
unix-cxbf/cvclxcommon.sh:             echo "getbmp bfminor=$minor type=incr fname=$tgt_file" > /tmp/cvsnap.cmd.$$
unix-cxbf/cvclxcommon.sh:             cvsnap -f /tmp/cvsnap.cmd.$$ > /tmp/cvsnap.out.$$ 2>&1
unix-cxbf/cvclxcommon.sh:             cvsnap -c "getbmp minor=$minor type=incr fname=$tgt_file" > /tmp/cvsnap.out.$$
unix-cxbf/cvclxcommon.sh:         rm -f /tmp/cvsnap.cmd.$$
unix-cxbf/cvclxcommon.sh:         rm -f /tmp/cvsnap.out.$$
unix-cxbf/cvclxcommon.sh:    rm -f  /tmp/found.$$
unix-cxbf/cvclxcommon.sh:                 rm -f /tmp/cvsnap.cmd.$$
unix-cxbf/cvclxcommon.sh:                 rm -f /tmp/cvsnap.out.$$
unix-cxbf/cvclxcommon.sh:                 echo "getinfo bfminor=$minor" > /tmp/cvsnap.cmd.$$
unix-cxbf/cvclxcommon.sh:                 cvsnap -f /tmp/cvsnap.cmd.$$ -o /tmp/cvsnap.out.$$
unix-cxbf/cvclxcommon.sh:                 bck_dev=`cat /tmp/cvsnap.out.$$ | grep "hdd_name" | awk -F "=" '{print $2}'`
unix-cxbf/cvclxcommon.sh:                      echo "$minor" > /tmp/found.$$
unix-cxbf/cvclxcommon.sh:                      echo "$minor" > /tmp/found.$$
unix-cxbf/cvclxcommon.sh:    if [ -e /tmp/found.$$ ]; then
unix-cxbf/cvclxcommon.sh:         cat /tmp/found.$$
unix-cxbf/cvclxcommon.sh:            echo "getinfo bfminor=$minor" > /tmp/cvsnap.cmd.$$
unix-cxbf/cvclxcommon.sh:            cvsnap -f /tmp/cvsnap.cmd.$$ -o /tmp/cvsnap.out.$$ 2> /tmp/cvsnap.failed.$$
unix-cxbf/cvclxcommon.sh:            failed=`grep "failed" /tmp/cvsnap.failed.$$`
unix-cxbf/cvclxcommon.sh:                 cxbf_dev=`cat /tmp/cvsnap.out.$$ | grep " name=" | awk -F "=" '{print $2}'`
unix-cxbf/cvclxcommon.sh:            cvsnap -c "getinfo minor=$minor" > /tmp/cvsnap.out.$$  2>&1
unix-cxbf/cvclxcommon.sh:            failed=`grep "failed" /tmp/cvsnap.out.$$`
unix-cxbf/cvclxcommon.sh:                 cxbf_dev=`cat /tmp/cvsnap.out.$$ | grep " name =" | awk -F "=" '{print $2}' | tr -d ' '`
unix-cxbf/cvclxcommon.sh:    if [ -e  /tmp/minor.$$ ]; then
unix-cxbf/cvclxcommon.sh:         rm -f  /tmp/minor.$$
unix-cxbf/cvclxcommon.sh:             touch /tmp/minor.$$
unix-cxbf/cvclxcommon.sh:    if [ -e  /tmp/minor.$$ ]; then

HelloWorld

unix-cxbf/aix/kernel/undcxbf.c:const char *logfile = "/tmp/undcxbf.log";
unix-cxbf/aix/kernel/undcxbf.c:	if (access ("/tmp/CXBF_DEBUG_HOOK", F_OK) != 0)
unix-cxbf/aix/kernel/cfgcxbf.c:const char *logfile = "/tmp/cfgcxbf.log";
unix-cxbf/aix/kernel/cfgcxbf.c:	if (access ("/tmp/CXBF_DEBUG_HOOK", F_OK) != 0)
unix-cxbf/aix/kernel/ucfgcxbf.c:const char *logfile = "/tmp/ucfgcxbf.log";
unix-cxbf/aix/kernel/ucfgcxbf.c:	if (access ("/tmp/CXBF_DEBUG_HOOK", F_OK) != 0)
unix-cxbf/aix/cmd/cvsnap.c:               cowdata=/tmp/cow.data\"\n\n");
unix-cxbf/aix/cmd/cvsnap.c:      e.g. cvsnap -c \"setbmp minor=1 type=diff fname=/tmp/diff.bmp\"\n\
unix-cxbf/aix/cmd/cvsnap.c:      e.g. cvsnap -c \"mergebmp minor=1 type=diff fname=/tmp/diff.bmp\"n\n");
unix-cxbf/aix/cmd/cvsnap.c:      e.g. cvsnap -c \"getbmp minor=1 type=diff fname=/tmp/diff.bmp\"\n\n");
unix-cxbf/aix/cmd/cvsnap.c:      e.g. cvsnap -c \"getandclrbmp minor=1 type=diff fname=/tmp/diff.bmp\"\n\n");
unix-cxbf/cvclx.sh:                 echo "create_filter bfminor=$new_minor hdd=$new_volume extent=$size name=$node_name" > /tmp/cvsnap.$$.$node_name
unix-cxbf/cvclx.sh:                 echo "start bfminor=$new_minor" >> /tmp/cvsnap.$$.$node_name
unix-cxbf/cvclx.sh:                      echo "setbmp bfminor=$new_minor type=incr fname=$bmapfile" >> /tmp/cvsnap.$$.$node_name
unix-cxbf/cvclx.sh:                 echo "mergebmp bfminor=$new_minor type=incr fname=$kbmapfile" >> /tmp/cvsnap.$$.$node_name
unix-cxbf/cvclx.sh:                 cvsnap -f /tmp/cvsnap.$$.$node_name > /tmp/cvsnap.out 2>&1
unix-cxbf/cvclx.sh:                 failed=`grep failed  /tmp/cvsnap.out`
unix-cxbf/cvclx.sh:                 echo "create_filter minor=$new_minor hdd=$new_volume extent=$size name=$node_name" > /tmp/cvsnap.$$.$node_name
unix-cxbf/cvclx.sh:                 echo "start_filter minor=$new_minor" >> /tmp/cvsnap.$$.$node_name
unix-cxbf/cvclx.sh:                      echo "setbmp minor=$new_minor type=incr fname=$bmapfile" >> /tmp/cvsnap.$$.$node_name
unix-cxbf/cvclx.sh:                 echo "mergebmp minor=$new_minor type=incr fname=$kbmapfile" >> /tmp/cvsnap.$$.$node_name
unix-cxbf/cvclx.sh:                 cvsnap -f /tmp/cvsnap.$$.$node_name > /tmp/cvsnap.out 2>&1
unix-cxbf/cvclx.sh:                 failed=`grep failed  /tmp/cvsnap.out`
unix-cxbf/cvclx.sh:                                rm -f /tmp/cxbfodm.$$
unix-cxbf/cvclx.sh:                                echo "CuDvDr:" > /tmp/cxbfodm.$$
unix-cxbf/cvclx.sh:                                echo "resource = devno" >> /tmp/cxbfodm.$$
unix-cxbf/cvclx.sh:                                echo "value1 = $cxbf_major" >> /tmp/cxbfodm.$$
unix-cxbf/cvclx.sh:                                echo "value2 = $new_log_minor" >> /tmp/cxbfodm.$$
unix-cxbf/cvclx.sh:                                echo "value3 = cxbf" >> /tmp/cxbfodm.$$
unix-cxbf/cvclx.sh:                                odmadd /tmp/cxbfodm.$$
unix-cxbf/cvclx.sh:                                     Log "odmadd failed for /tmp/cxbfodm.$$" >> $LOG_FILE
unix-cxbf/cvclx.sh:        echo $device $uniqstr >> /tmp/cvinquiry.$$
Binary file unix-cxbf/linux/kernel/i686/2.6.9-55.EL/cxbf.o matches
unix-cxbf/linux/kernel/i686/2.6.9-55.EL/cxbf_blkbmp.c:			sprintf(fname, "/tmp/bmp.%d.%d", chunk_size, portion_size);
Binary file unix-cxbf/linux/kernel/i686/2.6.9-55.EL/cxbf.ko matches
Binary file unix-cxbf/linux/kernel/i686/2.6.9-55.EL/cxbf_blkbmp.o matches
Binary file unix-cxbf/linux/kernel/i686/2.6.9-67.ELhugemem/cxbf.ko matches
unix-cxbf/linux/kernel/i686/2.6.9-67.ELhugemem/cxbf_blkbmp.c:			sprintf(fname, "/tmp/bmp.%d.%d", chunk_size, portion_size);
Binary file unix-cxbf/linux/kernel/i686/2.6.9-67.ELhugemem/cxbf.o matches
Binary file unix-cxbf/linux/kernel/i686/2.6.9-67.ELhugemem/cxbf_blkbmp.o matches
Binary file unix-cxbf/linux/kernel/i686/2.6.16.60-0.54.5-smp/cxbf.o matches
Binary file unix-cxbf/linux/kernel/i686/2.6.16.60-0.54.5-smp/cxbf_blkbmp.o matches
Binary file unix-cxbf/linux/kernel/i686/2.6.16.60-0.54.5-smp/cxbf.ko matches
unix-cxbf/linux/kernel/i686/2.6.16.60-0.54.5-smp/cxbf_blkbmp.c:			sprintf(fname, "/tmp/bmp.%d.%d", chunk_size, portion_size);
Binary file unix-cxbf/linux/kernel/i686/2.6.5-7.244-default/cxbf_blkbmp.o matches
Binary file unix-cxbf/linux/kernel/i686/2.6.5-7.244-default/cxbf.ko matches
Binary file unix-cxbf/linux/kernel/i686/2.6.5-7.244-default/cxbf.o matches
unix-cxbf/linux/kernel/i686/2.6.5-7.244-default/cxbf_blkbmp.c:			sprintf(fname, "/tmp/bmp.%d.%d", chunk_size, portion_size);
unix-cxbf/linux/kernel/i686/2.6.26-1-686/cxbf_blkbmp.c:			sprintf(fname, "/tmp/bmp.%d.%d", chunk_size, portion_size);
Binary file unix-cxbf/linux/kernel/i686/2.6.26-1-686/cxbf_blkbmp.o matches
Binary file unix-cxbf/linux/kernel/i686/2.6.26-1-686/cxbf.o matches
Binary file unix-cxbf/linux/kernel/i686/2.6.26-1-686/cxbf.ko matches
Binary file unix-cxbf/linux/kernel/i686/2.6.9-42.EL/cxbf_blkbmp.o matches
Binary file unix-cxbf/linux/kernel/i686/2.6.9-42.EL/cxbf.ko matches
unix-cxbf/linux/kernel/i686/2.6.9-42.EL/cxbf_blkbmp.c:			sprintf(fname, "/tmp/bmp.%d.%d", chunk_size, portion_size);
Binary file unix-cxbf/linux/kernel/i686/2.6.9-42.EL/cxbf.o matches
Binary file unix-cxbf/linux/kernel/i686/2.6.9-89.ELhugemem/cxbf.ko matches
unix-cxbf/linux/kernel/i686/2.6.9-89.ELhugemem/cxbf_blkbmp.c:			sprintf(fname, "/tmp/bmp.%d.%d", chunk_size, portion_size);
Binary file unix-cxbf/linux/kernel/i686/2.6.9-89.ELhugemem/cxbf.o matches
Binary file unix-cxbf/linux/kernel/i686/2.6.9-89.ELhugemem/cxbf_blkbmp.o matches
Binary file unix-cxbf/linux/kernel/i686/2.6.18-92.el5/cxbf.o matches
Binary file unix-cxbf/linux/kernel/i686/2.6.18-92.el5/cxbf.ko matches
unix-cxbf/linux/kernel/i686/2.6.18-92.el5/cxbf_blkbmp.c:			sprintf(fname, "/tmp/bmp.%d.%d", chunk_size, portion_size);
Binary file unix-cxbf/linux/kernel/i686/2.6.18-92.el5/cxbf_blkbmp.o matches
Binary file unix-cxbf/linux/kernel/i686/2.6.5-7.244-bigsmp/cxbf.ko matches
Binary file unix-cxbf/linux/kernel/i686/2.6.5-7.244-bigsmp/cxbf_blkbmp.o matches
Binary file unix-cxbf/linux/kernel/i686/2.6.5-7.244-bigsmp/cxbf.o matches
unix-cxbf/linux/kernel/i686/2.6.5-7.244-bigsmp/cxbf_blkbmp.c:			sprintf(fname, "/tmp/bmp.%d.%d", chunk_size, portion_size);
Binary file unix-cxbf/linux/kernel/i686/2.6.18-53.el5PAE/cxbf.o matches
unix-cxbf/linux/kernel/i686/2.6.18-53.el5PAE/cxbf_blkbmp.c:			sprintf(fname, "/tmp/bmp.%d.%d", chunk_size, portion_size);
Binary file unix-cxbf/linux/kernel/i686/2.6.18-53.el5PAE/cxbf.ko matches
Binary file unix-cxbf/linux/kernel/i686/2.6.18-53.el5PAE/cxbf_blkbmp.o matches
Binary file unix-cxbf/linux/kernel/i686/2.6.18-53.el5xen/cxbf_blkbmp.o matches
Binary file unix-cxbf/linux/kernel/i686/2.6.18-53.el5xen/cxbf.o matches
unix-cxbf/linux/kernel/i686/2.6.18-53.el5xen/cxbf_blkbmp.c:			sprintf(fname, "/tmp/bmp.%d.%d", chunk_size, portion_size);
Binary file unix-cxbf/linux/kernel/i686/2.6.18-53.el5xen/cxbf.ko matches
Binary file unix-cxbf/linux/kernel/i686/2.6.16.60-0.54.5-xen/cxbf_blkbmp.o matches
Binary file unix-cxbf/linux/kernel/i686/2.6.16.60-0.54.5-xen/cxbf.o matches
Binary file unix-cxbf/linux/kernel/i686/2.6.16.60-0.54.5-xen/cxbf.ko matches
unix-cxbf/linux/kernel/i686/2.6.16.60-0.54.5-xen/cxbf_blkbmp.c:			sprintf(fname, "/tmp/bmp.%d.%d", chunk_size, portion_size);
Binary file unix-cxbf/linux/kernel/i686/2.6.9-42.EL_3_5_1_0414PolyServe_smp/cxbf.ko matches
unix-cxbf/linux/kernel/i686/2.6.9-42.EL_3_5_1_0414PolyServe_smp/cxbf_blkbmp.c:			sprintf(fname, "/tmp/bmp.%d.%d", chunk_size, portion_size);
Binary file unix-cxbf/linux/kernel/i686/2.6.9-42.EL_3_5_1_0414PolyServe_smp/cxbf_blkbmp.o matches
Binary file unix-cxbf/linux/kernel/i686/2.6.9-42.EL_3_5_1_0414PolyServe_smp/cxbf.o matches
Binary file unix-cxbf/linux/kernel/i686/2.6.18-164.el5/cxbf_blkbmp.o matches
unix-cxbf/linux/kernel/i686/2.6.18-164.el5/cxbf_blkbmp.c:			sprintf(fname, "/tmp/bmp.%d.%d", chunk_size, portion_size);
Binary file unix-cxbf/linux/kernel/i686/2.6.18-164.el5/cxbf.ko matches
Binary file unix-cxbf/linux/kernel/i686/2.6.18-164.el5/cxbf.o matches
Binary file unix-cxbf/linux/kernel/i686/2.6.18-6-686-bigmem/cxbf.o matches
Binary file unix-cxbf/linux/kernel/i686/2.6.18-6-686-bigmem/cxbf_blkbmp.o matches
Binary file unix-cxbf/linux/kernel/i686/2.6.18-6-686-bigmem/cxbf.ko matches
unix-cxbf/linux/kernel/i686/2.6.18-6-686-bigmem/cxbf_blkbmp.c:			sprintf(fname, "/tmp/bmp.%d.%d", chunk_size, portion_size);
Binary file unix-cxbf/linux/kernel/i686/2.6.9-78.EL/cxbf.o matches
Binary file unix-cxbf/linux/kernel/i686/2.6.9-78.EL/cxbf.ko matches
unix-cxbf/linux/kernel/i686/2.6.9-78.EL/cxbf_blkbmp.c:			sprintf(fname, "/tmp/bmp.%d.%d", chunk_size, portion_size);
Binary file unix-cxbf/linux/kernel/i686/2.6.9-78.EL/cxbf_blkbmp.o matches
Binary file unix-cxbf/linux/kernel/i686/2.6.16.46-0.12-bigsmp/cxbf_blkbmp.o matches
Binary file unix-cxbf/linux/kernel/i686/2.6.16.46-0.12-bigsmp/cxbf.ko matches
unix-cxbf/linux/kernel/i686/2.6.16.46-0.12-bigsmp/cxbf_blkbmp.c:			sprintf(fname, "/tmp/bmp.%d.%d", chunk_size, portion_size);
Binary file unix-cxbf/linux/kernel/i686/2.6.16.46-0.12-bigsmp/cxbf.o matches
unix-cxbf/linux/kernel/i686/2.6.9-34.EL/cxbf_blkbmp.c:			sprintf(fname, "/tmp/bmp.%d.%d", chunk_size, portion_size);
Binary file unix-cxbf/linux/kernel/i686/2.6.9-34.EL/cxbf.ko matches
Binary file unix-cxbf/linux/kernel/i686/2.6.9-34.EL/cxbf_blkbmp.o matches
Binary file unix-cxbf/linux/kernel/i686/2.6.9-34.EL/cxbf.o matches
Binary file unix-cxbf/linux/kernel/i686/2.6.16.60-0.54.5-xenpae/cxbf_blkbmp.o matches
unix-cxbf/linux/kernel/i686/2.6.16.60-0.54.5-xenpae/cxbf_blkbmp.c:			sprintf(fname, "/tmp/bmp.%d.%d", chunk_size, portion_size);
Binary file unix-cxbf/linux/kernel/i686/2.6.16.60-0.54.5-xenpae/cxbf.ko matches
Binary file unix-cxbf/linux/kernel/i686/2.6.16.60-0.54.5-xenpae/cxbf.o matches
Binary file unix-cxbf/linux/kernel/i686/2.6.32.12-0.7-default/cxbf_blkbmp.o matches
unix-cxbf/linux/kernel/i686/2.6.32.12-0.7-default/cxbf_blkbmp.c:			sprintf(fname, "/tmp/bmp.%d.%d", chunk_size, portion_size);
Binary file unix-cxbf/linux/kernel/i686/2.6.32.12-0.7-default/cxbf.o matches
Binary file unix-cxbf/linux/kernel/i686/2.6.32.12-0.7-default/cxbf.ko matches
Binary file unix-cxbf/linux/kernel/i686/2.6.32-71.el6.i686/cxbf.o matches
Binary file unix-cxbf/linux/kernel/i686/2.6.32-71.el6.i686/cxbf_blkbmp.o matches
Binary file unix-cxbf/linux/kernel/i686/2.6.32-71.el6.i686/cxbf.ko matches
unix-cxbf/linux/kernel/i686/2.6.32-71.el6.i686/cxbf_blkbmp.c:			sprintf(fname, "/tmp/bmp.%d.%d", chunk_size, portion_size);
Binary file unix-cxbf/linux/kernel/i686/2.6.32-71.el6.i686/cxbf.ko.unsigned matches
